,campeon,portada,fondo,pasiva,Q,W,E,R
93,Rengar,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/rengar.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Rengar_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Rengar_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RengarQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RengarW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RengarE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RengarR.png
94,Riven,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/riven.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Riven_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/RivenRunicBlades.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RivenTriCleave.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RivenMartyr.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RivenFeint.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RivenFengShuiEngine.png
95,Rumble,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/rumble.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Rumble_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Rumble_JunkyardTitan1.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RumbleFlameThrower.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RumbleShield.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RumbleGrenade.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RumbleCarpetBomb.png
96,Ryze,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/ryze.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ryze_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Ryze_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RyzeQWrapper.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RyzeW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RyzeE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/RyzeR.png
97,Sejuani,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/sejuani.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Sejuani_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Sejuani_passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SejuaniQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SejuaniW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SejuaniE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SejuaniR.png
98,Senna,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/senna.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Senna_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Senna_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SennaQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SennaW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SennaE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SennaR.png
99,Shaco,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/shaco.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Shaco_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Jester_CarefulStrikes.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Deceive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/JackInTheBox.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TwoShivPoison.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/HallucinateFull.png
100,Shen,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/shen.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Shen_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Shen_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ShenQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ShenW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ShenE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ShenR.png
101,Shyvana,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/shyvana.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Shyvana_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/ShyvanaReinforcedScales.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ShyvanaDoubleAttack.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ShyvanaImmolationAura.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ShyvanaFireball.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ShyvanaTransformCast.png
102,Singed,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/singed.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Singed_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Singed_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PoisonTrail.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MegaAdhesive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Fling.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/InsanityPotion.png
103,Sion,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/sion.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Sion_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Sion_Passive1.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SionQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SionW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SionE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SionR.png
104,Sivir,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/sivir.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Sivir_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Sivir_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SivirQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SivirW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SivirE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SivirR.png
105,Skarner,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/skarner.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Skarner_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Skarner_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SkarnerVirulentSlash.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SkarnerExoskeleton.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SkarnerFracture.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SkarnerImpale.png
106,Sona,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/sona.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Sona_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Sona_Passive_Charged.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SonaQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SonaW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SonaE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SonaR.png
107,Soraka,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/soraka.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Soraka_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Soraka_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SorakaQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SorakaW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SorakaE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SorakaR.png
108,Swain,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/swain.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Swain_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Swain_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SwainQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SwainW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SwainE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SwainR.png
109,Sylas,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/sylas.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Sylas_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/SylasP.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SylasQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SylasW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SylasE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SylasR.png
110,Syndra,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/syndra.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Syndra_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/SyndraPassive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SyndraQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SyndraW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SyndraE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/SyndraR.png
111,Tahm Kench,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/tahmkench.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/TahmKench_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/TahmKenchP.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TahmKenchQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TahmKenchW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TahmKenchE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TahmKenchRWrapper.png
112,Taliyah,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/taliyah.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Taliyah_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Taliyah_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TaliyahQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TaliyahWVC.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TaliyahE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TaliyahR.png
113,Talon,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/talon.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Talon_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/TalonP.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TalonQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TalonW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TalonE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TalonR.png
114,Taric,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/taric.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Taric_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Taric_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TaricQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TaricW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TaricE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TaricR.png
115,Teemo,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/teemo.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Teemo_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Teemo_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/BlindingDart.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MoveQuick.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ToxicShot.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TeemoRCast.png
116,Thresh,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/thresh.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Thresh_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Thresh_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ThreshQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ThreshW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ThreshE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ThreshRPenta.png
117,Tristana,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/tristana.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Tristana_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Tristana_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TristanaQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TristanaW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TristanaE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TristanaR.png
118,Trundle,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/trundle.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Trundle_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Trundle_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TrundleTrollSmash.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/trundledesecrate.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TrundleCircle.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TrundlePain.png
119,Tryndamere,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/tryndamere.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Tryndamere_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Tryndamere_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TryndamereQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TryndamereW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TryndamereE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/UndyingRage.png
120,Twisted Fate,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/twistedfate.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/TwistedFate_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Cardmaster_SealFate.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/WildCards.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/PickACard.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/CardmasterStack.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/Destiny.png
121,Twitch,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/twitch.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Twitch_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Twitch_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TwitchHideInShadows.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TwitchVenomCask.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TwitchExpunge.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/TwitchFullAutomatic.png
122,Udyr,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/udyr.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Udyr_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Udyr_MonkeysAgility.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/UdyrTigerStance.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/UdyrTurtleStance.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/UdyrBearStance.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/UdyrPhoenixStance.png
123,Urgot,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/urgot.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Urgot_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Urgot_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/UrgotQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/UrgotW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/UrgotE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/UrgotR.png
124,Varus,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/varus.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Varus_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/VarusPassive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VarusQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VarusW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VarusE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VarusR.png
125,Vayne,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/vayne.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Vayne_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Vayne_NightHunter.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VayneTumble.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VayneSilveredBolts.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VayneCondemn.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VayneInquisition.png
126,Veigar,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/veigar.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Veigar_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/VeigarEntropy.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VeigarBalefulStrike.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VeigarDarkMatter.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VeigarEventHorizon.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VeigarR.png
127,Vel'Koz,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/velkoz.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Velkoz_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/VelKoz_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VelkozQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VelkozW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VelkozE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VelkozR.png
128,Vi,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/vi.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Vi_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/ViPassive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ViQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ViW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ViE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ViR.png
129,Viktor,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/viktor.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Viktor_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Viktor_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ViktorPowerTransfer.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ViktorGravitonField.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ViktorDeathRay.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/ViktorChaosStorm.png
130,Vladimir,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/vladimir.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Vladimir_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/VladimirP.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VladimirQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VladimirSanguinePool.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VladimirE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VladimirHemoplague.png
131,Volibear,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/volibear.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Volibear_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Volibear_Icon_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VolibearQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VolibearW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VolibearE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/VolibearR.png
132,Warwick,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/warwick.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Warwick_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/WarwickP.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/WarwickQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/WarwickW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/WarwickE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/WarwickR.png
133,Wukong,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/monkeyking.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/MonkeyKing_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/MonkeyKingStoneSkin.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MonkeyKingDoubleAttack.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MonkeyKingDecoy.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MonkeyKingNimbus.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/MonkeyKingSpinToWin.png
134,Xayah,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/xayah.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Xayah_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/XayahPassive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/XayahQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/XayahW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/XayahE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/XayahR.png
135,Xerath,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/xerath.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Xerath_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Xerath_Passive1.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/XerathArcanopulseChargeUp.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/XerathArcaneBarrage2.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/XerathMageSpear.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/XerathLocusOfPower2.png
136,Xin Zhao,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/xinzhao.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/XinZhao_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/XinZhaoP.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/XinZhaoQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/XinZhaoW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/XinZhaoE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/XinZhaoR.png
137,Yasuo,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/yasuo.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Yasuo_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Yasuo_Passive.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/YasuoQ1Wrapper.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/YasuoW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/YasuoE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/YasuoR.png
138,Yorick,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/yorick.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Yorick_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/Yorick_P.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/YorickQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/YorickW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/YorickE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/YorickR.png
139,Yuumi,https://cdn.mobalytics.gg/assets/lol/images/dd/champions/icons/yuumi.png,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Yuumi_0.jpg,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/passive/YuumiP.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/YuumiQ.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/YuumiW.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/YuumiE.png,https://ddragon.leagueoflegends.com/cdn/12.11.1/img/spell/YuumiR.png
